tconst;title
tt0121765;Star Wars: Episode II - Attack of the Clones (2002)
tt0121766;Star Wars: Episode III - Revenge of the Sith (2005)
tt0125439;Notting Hill (1999)
tt0126029;Shrek (2001)
tt0128853;You've Got Mail (1998)
tt0129387;There's Something About Mary (1998)
tt0130827;Run Lola Run (1998)
tt0133093;The Matrix (1999)
tt0133152;Planet of the Apes (2001)
tt0137523;Fight Club (1999)
tt0139654;Training Day (2001)
tt0143145;The World Is Not Enough (1999)
tt0145487;Spider-Man (2002)
tt0145660;Austin Powers: The Spy Who Shagged Me (1999)
tt0147800;10 Things I Hate About You (1999)
tt0151804;Office Space (1999)
tt0162222;Cast Away (2000)
tt0162661;Sleepy Hollow (1999)
tt0163025;Jurassic Park III (2001)
tt0163651;American Pie (1999)
tt0163978;The Beach (2000)
tt0167190;Hellboy (2004)
tt0167260;The Lord of the Rings: The Return of the King (2003)
tt0167261;The Lord of the Rings: The Two Towers (2002)
tt0167404;The Sixth Sense (1999)
tt0169547;American Beauty (1999)
tt0172495;Gladiator (2000)
tt0175142;Scary Movie (2000)
tt0181689;Minority Report (2002)
tt0181852;Terminator 3: Rise of the Machines (2003)
tt0181875;Almost Famous (2000)
tt0183505;Me, Myself & Irene (2000)
tt0187393;The Patriot (2000)
tt0190332;Crouching Tiger, Hidden Dragon (2000)
tt0190590;O Brother, Where Art Thou? (2000)
tt0196229;Zoolander (2001)
tt0198781;Monsters, Inc. (2001)
tt0203009;Moulin Rouge! (2001)
tt0206634;Children of Men (2006)
tt0207201;What Women Want (2000)
tt0208092;Snatch (2000)
tt0209144;Memento (2000)
tt0209163;The Mummy Returns (2001)
tt0211915;Amélie (2001)
tt0212338;Meet the Parents (2000)
tt0212346;Miss Congeniality (2000)
tt0212720;A.I. Artificial Intelligence (2001)
tt0217505;Gangs of New York (2002)
tt0217869;Unbreakable (2000)
tt0234215;The Matrix Reloaded (2003)
tt0238380;Equilibrium (2002)
tt0240772;Ocean's Eleven (2001)
tt0241527;Harry Potter and the Sorcerer's Stone (2001)
tt0242653;The Matrix Revolutions (2003)
tt0245429;Spirited Away (2001)
tt0246460;Die Another Day (2002)
tt0246578;Donnie Darko (2001)
tt0252866;American Pie 2 (2001)
tt0257044;Road to Perdition (2002)
tt0258000;Panic Room (2002)
tt0258463;The Bourne Identity (2002)
tt0259324;Ghost Rider (2007)
tt0264464;Catch Me If You Can (2002)
tt0265086;Black Hawk Down (2001)
tt0265208;The Girl Next Door (2004)
tt0265666;The Royal Tenenbaums (2001)
tt0266543;Finding Nemo (2003)
tt0266697;Kill Bill: Vol. 1 (2003)
tt0268380;Ice Age (2002)
tt0268978;A Beautiful Mind (2001)
tt0278504;Insomnia (2002)
tt0286106;Signs (2002)
tt0286716;Hulk (2003)
tt0287978;Daredevil (2003)
tt0289043;28 Days Later... (2002)
tt0289765;Red Dragon (2002)
tt0289879;The Butterfly Effect (2004)
tt0290334;X2: X-Men United (2003)
tt0293662;The Transporter (2002)
tt0295178;Austin Powers in Goldmember (2002)
tt0295297;Harry Potter and the Chamber of Secrets (2002)
tt0298148;Shrek 2 (2004)
tt0302886;Old School (2003)
